features,type
"{'geometry': {'coordinates': [37.28143, 55.672198], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.672198', 'Longitude_WGS84': '37.281430', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059314872}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.280726, 55.671064], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.671064', 'Longitude_WGS84': '37.280726', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059315973}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.283735, 55.673384], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.673384', 'Longitude_WGS84': '37.283735', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059316135}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.284388, 55.672908], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.672908', 'Longitude_WGS84': '37.284388', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059316279}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.317476, 55.683022], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.683022', 'Longitude_WGS84': '37.317476', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059317055}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.315642, 55.683111], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.683111', 'Longitude_WGS84': '37.315642', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059317525}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.316747, 55.68288], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.682880', 'Longitude_WGS84': '37.316747', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059317898}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.341887, 55.700414], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.700414', 'Longitude_WGS84': '37.341887', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059318647}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.346246, 55.698446], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.698446', 'Longitude_WGS84': '37.346246', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059320677}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.373467, 55.715538], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.715538', 'Longitude_WGS84': '37.373467', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059320929}}, 'type': 'Feature'}",FeatureCollection
